[4.0K]  .
├── [ 33K]  AGENTS.md
├── [ 13K]  AGENTS_PLATFORM_RULES.md
├── [ 17K]  AGENTS_TICKET_MOBILE_DESKTOP.md
├── [ 935]  _analyze.py
├── [ 12K]  api-services-guide.md
├── [4.0K]  assets
│   └── [4.0K]  logos
│       ├── [251K]  company-logo.png
│       ├── [ 79K]  mascot.png
│       ├── [199K]  product-logo.png
│       ├── [ 64K]  qr_helpus.jpg
│       └── [ 902]  README.md
├── [ 18K]  balloo_ticket_next_session.md
├── [4.0K]  .context_pre
│   └── [4.0K]  pre_20260718_143021_1907759
│       └── [ 867]  ACTIVE.md
├── [   0]  directory_tree.txt
├── [4.0K]  docker
│   ├── [1.4K]  Dockerfile.server
│   ├── [1.1K]  Dockerfile.web
│   ├── [1.8K]  nginx.conf
│   └── [4.0K]  prod
│       └── [3.6K]  docker-compose.yml
├── [1.7K]  docker-compose.yml
├── [4.0K]  docs
│   ├── [9.1K]  00-master-build-guide.md
│   ├── [ 38K]  01-architecture-decisions.md
│   ├── [ 49K]  02-requirements-checklist.md
│   ├── [ 58K]  03-database-schema.md
│   ├── [ 35K]  04-api-websocket-spec.md
│   ├── [ 19K]  05-frontend-spec.md
│   ├── [9.3K]  06-devops-infrastructure.md
│   ├── [ 11K]  07-ai-instructions-kodacode.md
│   ├── [ 46K]  07-nodes-guide-human.md
│   ├── [ 42K]  08-nodes-guide-ai.md
│   ├── [9.1K]  08-v2-roadmap.md
│   ├── [ 40K]  09-clients-guide.md
│   └── [ 63K]  09-clients-guide.pdf
├── [2.0K]  .env
├── [2.0K]  .env.example
├── [ 512]  .gitignore
├── [4.0K]  mockups
│   ├── [4.0K]  admin-balloo-su
│   │   │       ├── [  47]  mime-types -> ../../mime-types@2.1.34/node_modules/mime-types
│   │   │       └── [  46]  negotiator -> ../../negotiator@0.6.3/node_modules/negotiator
│   │   ├── [4.0K]  acorn@8.17.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  acorn
│   │   │           ├── [4.0K]  bin
│   │   │           │   └── [  60]  acorn
│   │   │           ├── [ 24K]  CHANGELOG.md
│   │   │           ├── [4.0K]  dist
│   │   │           │   ├── [ 22K]  acorn.d.mts
│   │   │           │   ├── [ 22K]  acorn.d.ts
│   │   │           │   ├── [239K]  acorn.js
│   │   │           │   ├── [227K]  acorn.mjs
│   │   │           │   └── [3.3K]  bin.js
│   │   │           ├── [1.1K]  LICENSE
│   │   │           ├── [4.0K]  node_modules
│   │   │           │   └── [4.0K]  .bin
│   │   │           │       └── [1.8K]  acorn
│   │   │           ├── [1.0K]  package.json
│   │   │           └── [ 11K]  README.md
│   │   ├── [4.0K]  acorn-walk@8.3.5
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  37]  acorn -> ../../acorn@8.17.0/node_modules/acorn
│   │   │       └── [4.0K]  acorn-walk
│   │   │           ├── [3.8K]  CHANGELOG.md
│   │   │           ├── [4.0K]  dist
│   │   │           │   ├── [5.5K]  walk.d.mts
│   │   │           │   ├── [5.5K]  walk.d.ts
│   │   │           │   ├── [ 16K]  walk.js
│   │   │           │   └── [ 15K]  walk.mjs
│   │   │           ├── [1.1K]  LICENSE
│   │   │           ├── [4.0K]  node_modules
│   │   │           │   └── [4.0K]  .bin
│   │   │           │       └── [2.0K]  acorn
│   │   │           ├── [1.0K]  package.json
│   │   │           └── [4.4K]  README.md
│   │   ├── [4.0K]  agent-base@6.0.0_supports-color@8.1.1
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  agent-base
│   │   │       │   ├── [4.0K]  dist
│   │   │       │   │   └── [4.0K]  src
│   │   │       │   │       ├── [3.0K]  index.d.ts
│   │   │       │   │       ├── [7.6K]  index.js
│   │   │       │   │       ├── [5.5K]  index.js.map
│   │   │       │   │       ├── [ 299]  promisify.d.ts
│   │   │       │   │       ├── [ 495]  promisify.js
│   │   │       │   │       └── [ 499]  promisify.js.map
│   │   │       │   ├── [1.5K]  package.json
│   │   │       │   └── [4.9K]  README.md
│   │   │       └── [  57]  debug -> ../../debug@4.4.3_supports-color@8.1.1/node_modules/debug
│   │   ├── [4.0K]  agent-base@6.0.2_supports-color@8.1.1
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  agent-base
│   │   │       │   ├── [4.0K]  dist
│   │   │       │   │   └── [4.0K]  src
│   │   │       │   │       ├── [3.1K]  index.d.ts
│   │   │       │   │       ├── [7.7K]  index.js
│   │   │       │   │       ├── [5.7K]  index.js.map
│   │   │       │   │       ├── [ 299]  promisify.d.ts
│   │   │       │   │       ├── [ 495]  promisify.js
│   │   │       │   │       └── [ 499]  promisify.js.map
│   │   │       │   ├── [1.6K]  package.json
│   │   │       │   ├── [4.9K]  README.md
│   │   │       │   └── [4.0K]  src
│   │   │       │       ├── [8.8K]  index.ts
│   │   │       │       └── [ 649]  promisify.ts
│   │   │       └── [  57]  debug -> ../../debug@4.4.3_supports-color@8.1.1/node_modules/debug
│   │   ├── [4.0K]  agentkeepalive@4.6.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  agentkeepalive
│   │   │       │   ├── [ 144]  browser.js
│   │   │       │   ├── [2.1K]  index.d.ts
│   │   │       │   ├── [ 236]  index.js
│   │   │       │   ├── [4.0K]  lib
│   │   │       │   │   ├── [ 15K]  agent.js
│   │   │       │   │   ├── [ 559]  constants.js
│   │   │       │   │   └── [1.2K]  https_agent.js
│   │   │       │   ├── [1.1K]  LICENSE
│   │   │       │   ├── [1.3K]  package.json
│   │   │       │   └── [ 12K]  README.md
│   │   │       └── [  48]  humanize-ms -> ../../humanize-ms@1.2.1/node_modules/humanize-ms
│   │   ├── [4.0K]  aggregate-error@3.1.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  aggregate-error
│   │   │       │   ├── [1.8K]  index.d.ts
│   │   │       │   ├── [1.2K]  index.js
│   │   │       │   ├── [1.1K]  license
│   │   │       │   ├── [ 694]  package.json
│   │   │       │   └── [1.8K]  readme.md
│   │   │       ├── [  48]  clean-stack -> ../../clean-stack@2.2.0/node_modules/clean-stack
│   │   │       └── [  52]  indent-string -> ../../indent-string@4.0.0/node_modules/indent-string
│   │   ├── [4.0K]  ajv@6.15.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  ajv
│   │   │       │   ├── [4.0K]  dist
│   │   │       │   │   ├── [267K]  ajv.bundle.js
│   │   │       │   │   ├── [117K]  ajv.min.js
│   │   │       │   │   └── [146K]  ajv.min.js.map
│   │   │       │   ├── [4.0K]  lib
│   │   │       │   │   ├── [ 13K]  ajv.d.ts
│   │   │       │   │   ├── [ 15K]  ajv.js
│   │   │       │   │   ├── [ 409]  cache.js
│   │   │       │   │   ├── [4.0K]  compile
│   │   │       │   │   │   ├── [2.6K]  async.js
│   │   │       │   │   │   ├── [ 176]  equal.js
│   │   │       │   │   │   ├── [ 828]  error_classes.js
│   │   │       │   │   │   ├── [ 12K]  formats.js
│   │   │       │   │   │   ├── [ 11K]  index.js
│   │   │       │   │   │   ├── [7.7K]  resolve.js
│   │   │       │   │   │   ├── [2.0K]  rules.js
│   │   │       │   │   │   ├── [ 133]  schema_obj.js
│   │   │       │   │   │   ├── [ 558]  ucs2length.js
│   │   │       │   │   │   └── [6.8K]  util.js
│   │   │       │   │   ├── [1.0K]  data.js
│   │   │       │   │   ├── [ 872]  definition_schema.js
│   │   │       │   │   ├── [4.0K]  dot
│   │   │       │   │   │   ├── [ 609]  allOf.jst
│   │   │       │   │   │   ├── [ 921]  anyOf.jst
│   │   │       │   │   │   ├── [1.9K]  coerce.def
│   │   │       │   │   │   ├── [ 322]  comment.jst
│   │   │       │   │   │   ├── [ 280]  const.jst
│   │   │       │   │   │   ├── [1.2K]  contains.jst
│   │   │       │   │   │   ├── [4.8K]  custom.jst
│   │   │       │   │   │   ├── [1.3K]  defaults.def
│   │   │       │   │   │   ├── [3.9K]  definitions.def
│   │   │       │   │   │   ├── [1.8K]  dependencies.jst
│   │   │       │   │   │   ├── [ 552]  enum.jst
│   │   │       │   │   │   ├── [8.1K]  errors.def
│   │   │       │   │   │   ├── [3.1K]  format.jst
│   │   │       │   │   │   ├── [1.6K]  if.jst
│   │   │       │   │   │   ├── [2.5K]  items.jst
│   │   │       │   │   │   ├── [ 353]  _limitItems.jst
│   │   │       │   │   │   ├── [3.8K]  _limit.jst
│   │   │       │   │   │   ├── [ 358]  _limitLength.jst
│   │   │       │   │   │   ├── [ 376]  _limitProperties.jst
│   │   │       │   │   │   ├── [1.2K]  missing.def
│   │   │       │   │   │   ├── [ 644]  multipleOf.jst
│   │   │       │   │   │   ├── [ 861]  not.jst
│   │   │       │   │   │   ├── [1.1K]  oneOf.jst
│   │   │       │   │   │   ├── [ 576]  pattern.jst
│   │   │       │   │   │   ├── [7.5K]  properties.jst
│   │   │       │   │   │   ├── [1.3K]  propertyNames.jst
│   │   │       │   │   │   ├── [2.4K]  ref.jst
│   │   │       │   │   │   ├── [2.8K]  required.jst
│   │   │       │   │   │   ├── [1.7K]  uniqueItems.jst
│   │   │       │   │   │   └── [7.5K]  validate.jst
│   │   │       │   │   ├── [4.0K]  dotjs
│   │   │       │   │   │   ├── [1.3K]  allOf.js
│   │   │       │   │   │   ├── [2.9K]  anyOf.js
│   │   │       │   │   │   ├── [ 573]  comment.js
│   │   │       │   │   │   ├── [2.1K]  const.js
│   │   │       │   │   │   ├── [3.3K]  contains.js
│   │   │       │   │   │   ├── [9.5K]  custom.js
│   │   │       │   │   │   ├── [7.5K]  dependencies.js
│   │   │       │   │   │   ├── [2.5K]  enum.js
│   │   │       │   │   │   ├── [5.4K]  format.js
│   │   │       │   │   │   ├── [4.1K]  if.js
│   │   │       │   │   │   ├── [1.1K]  index.js
│   │   │       │   │   │   ├── [6.1K]  items.js
│   │   │       │   │   │   ├── [2.6K]  _limitItems.js
│   │   │       │   │   │   ├── [7.2K]  _limit.js
│   │   │       │   │   │   ├── [2.8K]  _limitLength.js
│   │   │       │   │   │   ├── [2.7K]  _limitProperties.js
│   │   │       │   │   │   ├── [2.7K]  multipleOf.js
│   │   │       │   │   │   ├── [3.4K]  not.js
│   │   │       │   │   │   ├── [3.1K]  oneOf.js
│   │   │       │   │   │   ├── [3.0K]  pattern.js
│   │   │       │   │   │   ├── [ 15K]  properties.js
│   │   │       │   │   │   ├── [3.5K]  propertyNames.js
│   │   │       │   │   │   ├── [ 149]  README.md
│   │   │       │   │   │   ├── [4.6K]  ref.js
│   │   │       │   │   │   ├── [ 12K]  required.js
│   │   │       │   │   │   ├── [3.6K]  uniqueItems.js
│   │   │       │   │   │   └── [ 20K]  validate.js
│   │   │       │   │   ├── [3.8K]  keyword.js
│   │   │       │   │   └── [4.0K]  refs
│   │   │       │   │       ├── [ 551]  data.json
│   │   │       │   │       ├── [4.3K]  json-schema-draft-04.json
│   │   │       │   │       ├── [4.3K]  json-schema-draft-06.json
│   │   │       │   │       ├── [4.8K]  json-schema-draft-07.json
│   │   │       │   │       └── [2.5K]  json-schema-secure.json
│   │   │       │   ├── [1.1K]  LICENSE
│   │   │       │   ├── [3.1K]  package.json
│   │   │       │   ├── [ 85K]  README.md
│   │   │       │   ├── [4.0K]  scripts
│   │   │       │   │   ├── [1.8K]  bundle.js
│   │   │       │   │   ├── [2.4K]  compile-dots.js
│   │   │       │   │   ├── [  62]  .eslintrc.yml
│   │   │       │   │   ├── [ 289]  info
│   │   │       │   │   ├── [ 269]  prepare-tests
│   │   │       │   │   ├── [ 842]  publish-built-version
│   │   │       │   │   └── [ 874]  travis-gh-pages
│   │   │       │   └── [ 439]  .tonic_example.js
│   │   │       ├── [  56]  fast-deep-equal -> ../../fast-deep-equal@3.1.3/node_modules/fast-deep-equal
│   │   │       ├── [  78]  fast-json-stable-stringify -> ../../fast-json-stable-stringify@2.1.0/node_modules/fast-json-stable-stringify
